id,Organization ,Notes,Address,Call,Hotline,Website
1,Alanon & Alateen,"Fellowship of relatives and friends of alcoholics who share their experience, strength, and hope in order to solve their common problems. We believe alcoholism is a family illness and that changed attitudes can aid recovery.",,(831) 462-1818,,https://www.ncwsa.org/d23/
2,Alcoholics Anonymous,A group of alcoholics staying sober and helping other alcoholics to achieve sobriety. The only requirement for membership is a desire to stop drinking. There are no dues or fees for A.A. membership; we are self-supporting through our own contributions.,,(831) 475-5782,(831) 475-5782,http://aasantacruz.org/
3,Freedom Women's Center,"Faith-based, non-profit, residential discipleship and recovery program for women with life-controlling problems, including (but not limited to) drug and alcohol abuse","109 Green Valley Rd, Freedom, CA 95019",(831) 724-2898,,http://teenchallengemb.org/our-centers/freedom-womens-center/
4,Gemma,"Community recovery services for drug/alchol recovery, sober living, domestic abuse, and many more programs","716 Ocean Ave., Santa Cruz, CA 95060",(831) 423-2003,,http://www.encompasscs.org/CRS
5,Janus of Santa Cruz,"Treating dependency and addiction to alcohol, marijuana, meth, cocaine, barbiturates, codeine, heroin and other opiates, Oxycodone (Oxycontin) and Vicodin",,(866) 526-8772,,http://www.janussc.org/
6,Narcanon of Northern California,"a holistic approach to drug and alcohol recovery in a beautiful, serene setting","262 Gaffey Rd., Watsonville, CA 95076",(831) 768-7190,,http://www.narconon.org/
7,Santa Cruz Narcotics Anonymous,"Fellowship of men and women for whom drugs had become a major problem. We are recovering addicts who meet regularly to help each other stay clean. This is a program of complete abstinence from all drugs. There is only one requirement for membership, the desire to stop using.",,(831) 429-7436,,http://scnapi.org/
8,New Life Community Services of Santa Cruz,"Residential, inpatient, outpatient, day treatment services for individuals and families supporting transition into society living meaningful, productive lives","707 Fair Ave., Santa Cruz, CA 95060",(888) 474-6758,,http://www.newlifesc.org/
9,Pajaro Men's Center,"Faith-based, non-profit, residential discipleship and recovery program for men with life-controlling problems, including (but not limited to) drug and alcohol abuse","111 Railroad Ave, Royal Oaks, CA 95076",(831) 722-2074,,http://teenchallengemb.org/our-centers/pajaro-mens-center/
10,Santa Cruz Residential Recovery,"Comprehensive treatment program focuses on behavior and attitude change, learning responsibility and coping with the tasks of living drug and alcohol free everyday. No one refused services due to lack of ability to pay.","125 Rigg St., Santa Cruz, CA 95060",(831) 423-3890,,[email]
11,The Camp Recovery Center,"Delivering the highest quality of chemical dependency treatment to adolescents and adults, embracing the values of integrity, responsibility, respect, accountability, and excellence","3192 Glen Canyon Rd., Scotts Valley, CA 95066",(855) 598-3895,,http://www.camprecovery.com/